# Minimal dependencies — pure Python stdlib used where possible
# Add extras like requests, pysocks when implementing proxy support

###Extended version :
# Core
python>=3.8  # Minimum version

# Networking
requests==2.31.0  # For HTTP banner grabbing and API integrations
python-nmap==0.7.1  # Optional Nmap integration
pysocks==1.7.1  # SOCKS proxy support (Tor/HTTP)

# Security
cryptography>=41.0.0  # For secure connections
paramiko==3.3.1  # SSH banner checks

# Performance
uvloop==0.19.0  # Faster async (Unix-only, optional)
pythonping==1.1.4  # ICMP support for UDP scans

# Output & Parsing
prettytable==3.9.0  # Fancy CLI tables
pygments==2.16.1  # Colorized output

# Dev/Testing
pytest==7.4.0  # Unit tests
tox==4.11.3  # Multi-environment testing

# Extras (Comment out if not needed)
# scapy==2.5.0  # Raw packet support (SYN scans, requires root)
# colorama==0.4.6  # Windows color support
